$ cd /root/autodl-tmp/Project_2/ASPS/experiments/SelfEval-Guided-Decoding/src
$ python3 generate_code_groupc_llama.py --batch_size 1 --seed 0 --max_tokens 600 --big_model_name meta-llama/Meta-Llama-3.1-8B-Instruct --small_model_name meta-llama/Llama-3.2-1B-Instruct --auth_token HF_TOKEN_REDACTED --big_device cuda:0 --small_device cuda:1 --dt_name truthfulqa --input_file /root/autodl-tmp/Project_2/ASPS/experiments/SelfEval-Guided-Decoding/data/truthfulqa/TruthfulQA.csv --start 0 --end 99 --output_dir /root/autodl-tmp/Project_2/outputs/20260603-005514_groupc_mid_first100/results/truthfulqa/group_c --entropy_threshold 1.5 --draft_candidates 3 --max_draft_tokens 64 --max_fallback_tokens 64 --length_weight_alpha 0.02 --length_weight_mode log_longer --big_temperature 0.0 --big_top_p 1.0 --small_temperature 0.5 --small_top_p 0.9

/root/autodl-tmp/Project_2/ASPS/custom_transformers_packages/gsm8k_strategyqa/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
number of examples:  100

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 671088.64it/s]
/root/autodl-tmp/Project_2/ASPS/custom_transformers_packages/gsm8k_strategyqa/transformers/models/auto/tokenization_auto.py:786: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/root/autodl-tmp/Project_2/ASPS/custom_transformers_packages/gsm8k_strategyqa/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loading big model on cuda:0: meta-llama/Meta-Llama-3.1-8B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.27s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.13s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.34it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s]
/root/autodl-tmp/Project_2/ASPS/custom_transformers_packages/gsm8k_strategyqa/transformers/models/auto/tokenization_auto.py:786: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/root/autodl-tmp/Project_2/ASPS/custom_transformers_packages/gsm8k_strategyqa/transformers/models/auto/auto_factory.py:469: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
Loading small model on cuda:1: meta-llama/Llama-3.2-1B-Instruct

  0%|          | 0/100 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  1%|          | 1/100 [00:21<34:54, 21.16s/it]
  2%|▏         | 2/100 [00:39<32:00, 19.60s/it][GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'

 39%|███▉      | 39/100 [11:58<19:12, 18.89s/it]
 40%|████      | 40/100 [12:16<18:38, 18.64s/it]
 41%|████      | 41/100 [12:37<19:00, 19.33s/it][GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'

 42%|████▏     | 42/100 [12:55<18:21, 19.00s/it]
 43%|████▎     | 43/100 [13:14<17:54, 18.86s/it]
 44%|████▍     | 44/100 [13:32<17:23, 18.64s/it][GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
[GroupA] prefix-cache verification failed; falling back to full-batch scoring: 'tuple' object has no attribute 'get_seq_length'
